Serial_Number,Roll_Num,Uni_ID,Student_Name,AML3201,CSL2301,CSL3307,CSL4207,CSL4208,CSL4305,CSL4318,CSL4336,CSL5210,CSP2301,ECL3311,GEW1601,GEW1603,GEW1604,GEW1605,GEW1607,GEW1608,GEW1609,GEW1610,GEW1611,GEW1613,HUL2401,HUL3301
 3,10123413,20012003,AAA AAA3,71.11,,,,74.14,,,,,,,,,,,,,,,,,,
 7,10123417,20012007,AAA AAA7,73.33,,,,,,,,73.33,,,,,,,,,,,,,,
 8,10123418,20012008,AAA AAA8,,73.33,,,,,,,,,,,,,,,,,,,,,
 11,10123421,20012011,AAA AAA11,,,,73.68,,,,,,,,,,,,,,,,,,,
 14,10123424,20012014,AAA AAA14,,73.33,,73.68,74.14,,,,,,,,,,,,,,,,,,
 20,10123430,20012020,AAA AAA20,,,,,,,,,,74.07,,,,,,,,,,,,,
 22,10123432,20012022,AAA AAA22,71.11,,,70.18,68.97,,,,,,,,,,,,,,,,,,
,10123433,20012023,AAA AAA23,73.33,,,73.68,70.69,,,,,,,,,,,,,,,,,,
 24,10123434,20012024,AAA AAA24,,,,71.93,,,,,,,,,,,,,,,,,,,
 29,10123439,20012029,AAA AAA29,,73.33,,,,,,,,,,,,,,,,,,,,,
 30,10123440,20012030,AAA AAA30,,,,,72.41,,,,73.33,,,,,,,,,,,,,,
 31,10123441,20012031,AAA AAA31,71.11,73.33,,71.93,72.41,,,,60.0,74.19,,,,,,,,,,,,,
 32,10123442,20012032,AAA AAA32,,,,,72.41,,,,,,,,,,,,,,,,,,
 36,10123446,20012036,AAA AAA36,,,,74.55,,,,,,,,,,,,,,,,,,,
 41,10123451,20012041,AAA AAA41,48.89,50.0,,52.73,64.29,,,,62.5,64.29,,,,,,,,,,,,,
 45,10123455,20012045,AAA AAA45,,,,74.55,,,,,,,,,,,,,,,,,,,
,10123463,20012053,AAA AAA53,,,,,64.29,,,,,,,,,,,,,,,,,,
 54,10123464,20012054,AAA AAA54,46.67,40.0,,45.45,42.86,,,,37.5,62.5,,,,,,,,,,,,,
 55,10123465,20012055,AAA AAA55,,,,,,,,74.42,,,,,,,,,,,,,,,
 63,10123473,20012063,AAA AAA63,,,,,,,,,68.75,,,,,,,,,,,,,,
 67,10123477,20012067,AAA AAA67,,,,,,,,,,,,,,,,25.0,,,,,,,
 69,10123479,20012069,AAA AAA69,,57.14,,73.77,68.85,,,,71.43,,,,,,,0.0,,,,,,,
 72,10123482,20012072,AAA AAA72,,,,73.77,,,,,,70.0,,,,,,,,,,,,,
 76,10123486,20012076,AAA AAA76,59.09,,,60.66,57.38,,,,64.29,66.67,,,,,,,,,,,,,
 78,10123488,20012078,AAA AAA78,63.64,46.43,,63.93,73.77,,,,,23.33,,,,,,,,,,,,,
,10123490,20012080,AAA AAA80,,,,,,,,,,73.33,,,,,,,,,,,,,
